Fund Code;Receivership;Year;Quarter;Failure Date;Cash and Investments;Due from FDIC Corp and Receivables;Assets in Liquidation;Estimated Loss on Assets in Liquidation(1);Total Assets
'10161';IMPERIAL CAPITAL BANK;2023;Q1;12/18/2009;14259;NULL;-;NULL;14259
'10166';INDEPENDENT BANKERS' BANK;2023;Q1;12/18/2009;1923;NULL;-;NULL;1923
'10007';INDYMAC FEDERAL BANK FSB;2023;Q1;07/11/08;95213;NULL;8156;-3191;100178
'10384';INTEGRA BANK, NA;2023;Q1;7/29/2011;8485;NULL;-;NULL;8485
'10095';INTEGRITY BANK;2023;Q1;7/31/2009;1076;NULL;-;NULL;1076
'10120';IRWIN UNION BANK & TRUST CO.;2023;Q1;9/18/2009;1873;NULL;-;NULL;1873
'10308';K BANK;2023;Q1;11/05/10;1070;NULL;-;NULL;1070
'10273';LIBERTY BANK;2023;Q1;7/30/2010;1613;NULL;-;NULL;1613
'10221';LINCOLN PARK SAVINGS BANK;2023;Q1;4/23/2010;3299;NULL;-;NULL;3299
'10392';LYDIAN PRIVATE BANK;2023;Q1;8/19/2011;7898;NULL;485;-286;8097
'10056';MICHIGAN HERITAGE BANK;2023;Q1;4/24/2009;1662;NULL;-;NULL;1662
'10448';MONTGOMERY BANK & TRUST;2023;Q1;07/06/12;4722;NULL;-;NULL;4722
'10507';NATIONAL REPUBLIC BK - CHICAGO;2023;Q1;10/24/2014;80;NULL;-;NULL;80
'10429';NEW CITY BANK;2023;Q1;03/09/12;2899;NULL;2139;-535;4503
'10050';NEW FRONTIER BANK;2023;Q1;04/10/09;2023;NULL;-;NULL;2023
'10463';NOVA BANK;2023;Q1;10/26/2012;1097;NULL;-;NULL;1097
'10032';OCALA NATIONAL BANK;2023;Q1;1/30/2009;2315;NULL;-;NULL;2315
'10048';OMNI NATIONAL BANK;2023;Q1;3/27/2009;2976;NULL;-;NULL;2976
'10378';ONE GEORGIA BANK;2023;Q1;7/15/2011;4684;NULL;-;NULL;4684
'10139';PACIFIC NATIONAL BANK;2023;Q1;10/30/2009;5686;NULL;-;NULL;5686
'10140';PARK NATIONAL BANK;2023;Q1;10/30/2009;13905;NULL;-;NULL;13905
'10115';PLATINUM COMMUNITY BANK;2023;Q1;09/04/09;6275;NULL;-;NULL;6275
'10297';PREMIER BANK;2023;Q1;10/15/2010;1274;NULL;-;NULL;1274
'10431';PREMIER BANK;2023;Q1;3/23/2012;2569;NULL;-;NULL;2569
'10525';PROFICIO BANK;2023;Q1;03/03/17;1652;2;2269;-1NULL44;2879
'10230';R-G PREMIER BK OF PUERTO RICO;2023;Q1;4/30/2010;14402;NULL;117;NULL;14519
'10276';RAVENSWOOD BANK;2023;Q1;08/06/10;5411;NULL;-;NULL;5411
'10216';RIVERSIDE NATL BANK OF FLORIDA;2023;Q1;4/16/2010;4454;NULL;-;NULL;4454
'10164';ROCKBRIDGE COMMERCIAL BANK;2023;Q1;12/18/2009;1315;NULL;-;NULL;1315
'10135';SAN DIEGO NATIONAL BANK;2023;Q1;10/30/2009;5300;NULL;-;NULL;5300
'10425';SCB BANK;2023;Q1;02/10/12;1019;NULL;-;NULL;1019
'10524';SEAWAY BANK AND TRUST;2023;Q1;1/27/2017;1585;NULL;-;NULL;1585
'10041';SILVER FALLS BANK;2023;Q1;2/20/2009;1616;NULL;6;NULL;1622
'10013';SILVER STATE BANK;2023;Q1;09/05/08;5036;NULL;-;NULL;5036
'10059';SILVERTON BANK, NA;2023;Q1;05/01/09;14272;NULL;-;NULL;14272
'10481';SUNRISE BANK;2023;Q1;05/10/13;1041;NULL;-;NULL;1041
'10358';SUPERIOR BANK;2023;Q1;4/15/2011;9362;NULL;113;-1NULL8;9367
'10217';TAMALPAIS BANK;2023;Q1;4/16/2010;3455;NULL;-;NULL;3455
'10234';THE BANK OF BONIFAY;2023;Q1;05/07/10;1189;NULL;-;NULL;1189
'10324';THE BANK OF MIAMI, NA;2023;Q1;12/17/2010;924;NULL;453;NULL;1377
'10275';THE COWLITZ BANK;2023;Q1;7/30/2010;1066;NULL;54;-119;1487
'10536';THE FIRST STATE BANK;2023;Q1;04/03/20;2268;-48;1139;-553;2806
'10363';THE PARK AVENUE BANK;2023;Q1;4/29/2011;2539;NULL;-;NULL;2539
'10195';THE PARK AVENUE BANK;2023;Q1;03/12/10;1595;NULL;-;NULL;1595
'10102';UNION BANK, NA;2023;Q1;8/14/2009;1196;NULL;-;NULL;1196
'10147';UNITED COMMERCIAL BANK;2023;Q1;11/06/09;12580;NULL;-;NULL;12580
'10331';UNITED WESTERN BANK;2023;Q1;1/21/2011;8407;NULL;-;NULL;8407
'10296';WAKULLA BANK;2023;Q1;10/01/10;1018;NULL;-;NULL;1018
'10125';WARREN BANK;2023;Q1;10/02/09;2186;NULL;-;NULL;2186
'10530';WASHINGTON FED BNK FOR SAVINGS;2023;Q1;12/15/2017;5563;NULL;884;-522;5925
'10015';WASHINGTON MUTUAL BANK;2023;Q1;9/25/2008;153977;NULL;-;NULL;153977
'10231';WESTERNBANK PUERTO RICO;2023;Q1;4/30/2010;14426;NULL;-;NULL;14426
'10060';WESTSOUND BANK;2023;Q1;05/08/09;1303;NULL;-;NULL;1303
'10224';WHEATLAND BANK;2023;Q1;4/23/2010;1016;NULL;-;NULL;1016
